time,velocity,velocity_ref,altitude,altitude_ref,gamma,alpha,theta,pitch_rate,elevator,elevator_rate,delta_cmd,throttle_cmd,qbar
0.3,1758.1108412277317,1750.96,29995.163094481697,29992.285714285714,-0.009656474436675538,0.03525793871411035,0.025601464277434816,-0.003364402403542747,-0.010670783511184393,-0.004200781059095241,-0.011081940781679902,0.6149944111405878,29371.76274516299
0.32,1758.6490716832377,1751.024,29994.82241718995,29991.77142857143,-0.009718318666822174,0.035250810857864516,0.025532492191042346,-0.0035325354610445535,-0.010762197435003283,-0.0047315158162373125,-0.01121788510452994,0.6146624498217336,29391.1399679466
0.34,1759.1869927907765,1751.088,29994.479460551935,29991.257142857143,-0.009780142092482744,0.03524031722369682,0.02546017513121408,-0.0036988603895219407,-0.010864586354970812,-0.005278407549668909,-0.011356196492411062,0.6143307050464565,29410.52343199313
0.36,1759.724604923648,1751.152,29994.1342239521,29990.742857142857,-0.009841949180458956,0.03522650085600411,0.025384551675545163,-0.0038631366929618924,-0.010977512640704394,-0.005773566823477619,-0.011496708651263347,0.6139991765534464,29429.913160659326
0.38,1760.2619084531943,1751.216,29993.786706621362,29990.22857142857,-0.009903744269059524,0.03520940932872733,0.025305665059667817,-0.004025142112160175,-0.011099597003114414,-0.006187993162012985,-0.011639261131527322,0.6136678640827639,29449.30917789533
0.4,1760.798903748484,1751.28,29993.436907642565,29989.714285714286,-0.0099655315128793,0.03518909419171529,0.025223562678836,-0.00418468403692529,-0.01122914333161034,-0.006516867951055505,-0.011783706045127924,0.6133367673760611,29468.71150821369
0.42,1761.3355911760277,1751.344,29993.084825957096,29989.2,-0.010027314869185495,0.03516561032988668,0.025138295460701194,-0.004341601763061944,-0.011364507106756724,-0.006768626309249218,-0.011929909868451964,0.6130058861767806,29488.120176654647
0.44,1761.8719710995308,1751.408,29992.730460371546,29988.685714285715,-0.010089098107649188,0.03513901535707758,0.025049917249428396,-0.004495763670014227,-0.011504280455388007,-0.006957473040931451,-0.01207775244462767,0.6126752202303284,29507.53520875244
0.46,1762.4080438796839,1751.472,29992.373809563807,29988.17142857143,-0.01015088483075674,0.03510936910347059,0.02495848427271385,-0.00464706213046327,-0.011647356670651969,-0.007098703463739226,-0.012227124665295803,0.6123447692842213,29526.956630504752
0.48,1762.9438098739852,1751.536,29992.01487208841,29987.657142857144,-0.010212678496862141,0.03507673321469487,0.024864054717832738,-0.004795407924509486,-0.011792923204136151,-0.007206117525359011,-0.012377925782251078,0.6120145330882104,29546.384468346663
0.5,1763.4792694365904,1751.6,29991.65364638106,29987.14285714286,-0.010274482441337992,0.03504117085695368,0.024766688415615693,-0.004940725150210941,-0.01194041832462204,-0.007290873900431998,-0.012530060894809864,0.6116845113943867,29565.81874912839
0.52,1764.0144229181833,1751.664,29991.29013076252,29986.628571428573,-0.010336299893719104,0.03500274651091162,0.024666446617192524,-0.005082947081115205,-0.012089474690306426,-0.007361249272937303,-0.012683438874094614,0.6113547039572717,29585.259500096327
0.54,1764.5492706658617,1751.728,29990.924323441977,29986.114285714284,-0.01039813399028736,0.034961525833335144,0.02456339184304779,-0.0052220130782876985,-0.012239863717536366,-0.007422901931362029,-0.012837970801677572,0.6110251105338969,29604.706748877026
0.56,1765.083813023034,1751.792,29990.55622252003,29985.6,-0.010459987782431804,0.03491757556636001,0.024457587783928213,-0.005357866470760971,-0.012391447875382022,-0.007479362689172213,-0.012993568893674463,0.6106957308838761,29624.16052346251
0.58,1765.6180503293263,1751.856,29990.185825991455,29985.085714285713,-0.010521864241534815,0.03487096347743312,0.02434909923589831,-0.005490453228880091,-0.01254414355322707,-0.007532578083451494,-0.013150145829764228,0.6103665647694716,29643.620852197142
0.6,1766.151982920494,1751.92,29989.813131747866,29984.571428571428,-0.010583766261251439,0.03482175831691863,0.0242379920556672,-0.005619721231966193,-0.01269789445510249,-0.007583407554254507,-0.0133076143905058,0.6100376119556542,29663.087763764954
0.62,1766.6856111283403,1751.984,29989.438137580317,29984.057142857142,-0.010645696657992858,0.03477002978417207,0.024124333126179218,-0.005745619946427149,-0.012852654076726762,-0.007632029572831781,-0.013465887310927719,0.6097088722101618,29682.561287177374
0.64,1767.2189352806392,1752.048,29989.060841181923,29983.542857142857,-0.010707658170286398,0.03471584849611875,0.024008190325832356,-0.005868100362879903,-0.013008375287383597,-0.0076782455262020535,-0.013624877273156349,0.6093803453035526,29702.04145176103
0.66,1767.7519557010635,1752.112,29988.681240150512,29983.02857142857,-0.010769653457521594,0.03465928595486717,0.023889632497345575,-0.005987115078170591,-0.013165005027273545,-0.007721689314250919,-0.01378449697896479,0.6090520310092556,29721.528287145335
0.68,1768.2846727091157,1752.176,29988.299331991333,29982.514285714286,-0.010831685098438243,0.03460041451266084,0.0237687294142226,-0.00610261844302499,-0.013322482393304249,-0.007761959523805036,-0.013944659260538868,0.6087239291036189,29741.02182325033
0.7000000000000001,1768.817086620067,1752.24,29987.915114119834,29982.0,-0.010893755589584293,0.03453930733362996,0.02364555174404567,-0.006214566724924292,-0.013480738755962023,-0.00779869341297103,-0.014105277202454771,0.6083960393659532,29760.52209027399
0.72,1769.3491977448969,1752.304,29987.528583864478,29981.485714285714,-0.010955867343873901,0.0344760383524848,0.023520171008610896,-0.006322918257654062,-0.013639698925680314,-0.00783160057963166,-0.014266264259177848,0.6080683615785722,29780.029118679595
0.74,1769.881006390242,1752.368,29987.13973846963,29980.97142857143,-0.011018022689307566,0.034410682230632914,0.02339265954132535,-0.006427633564225977,-0.013799282715387615,-0.007860471068680496,-0.014427534360390475,0.6077408955268305,29799.542939183084
0.76,1770.4125128583469,1752.432,29986.748575098474,29980.457142857143,-0.011080223867872187,0.03434331431031867,0.02326309044244649,-0.006528675449624727,-0.013959406505145716,-0.007885169056480686,-0.014589002001685837,0.6074136409991572,29819.063582740207
0.78,1770.9437174470215,1752.496,29986.355090836,29979.942857142858,-0.011142473034613532,0.03427401056736745,0.02313153753275392,-0.006626009065401824,-0.014119984603067246,-0.007905619863914179,-0.014750582321202747,0.607086597787085,29838.59108053354
0.8,1771.474620449603,1752.56,29985.959282691987,29979.428571428572,-0.011204772256861338,0.03420284756303399,0.022998075306172653,-0.006719601950774183,-0.014280930322602074,-0.00792179523826818,-0.014912191164299513,0.6067597656852779,29858.125463959783
0.8200000000000001,1772.0052221549233,1752.624,29985.56114760404,29978.914285714287,-0.011267123513583525,0.034129902395347536,0.022862778881764016,-0.006809424055635392,-0.014442156772687124,-0.007933699712642373,-0.015073745138859484,0.6064331444915537,29877.66676461675
0.84,1772.5355228472815,1752.688,29985.16068244064,29978.4,-0.011329528694847215,0.03405525265024142,0.02272572395539421,-0.0068954477505524265,-0.014603577397553741,-0.007941359361562634,-0.015235161663742091,0.606106734006903,29897.215014290632
0.86,1773.0655228064209,1752.752,29984.757884004244,29977.885714285716,-0.011391989601367824,0.033978976352664864,0.02258698675129705,-0.006977647827964047,-0.01476510631903059,-0.007944813317008373,-0.01539635901249395,0.6057805340355054,29916.770244942974
0.88,1773.5952223075112,1752.816,29984.352749034366,29977.371428571427,-0.01145450794413191,0.03390115191780507,0.022446643973673172,-0.007056001497783915,-0.014926658535415648,-0.007944107862300752,-0.015557256353959747,0.6054545443847421,29936.332488697994
0.9,1774.124621621136,1752.88,29983.9452742107,29976.85714285714,-0.011517085344083593,0.03382185810249734,0.022304772758413763,-0.007130488379652984,-0.015088150024340967,-0.007939292661001988,-0.015717773790946188,0.605128764865205,29955.901777829735
0.92,1774.6537210132838,1752.944,29983.535456156245,29976.342857142856,-0.011579723331867903,0.03374117395686802,0.022161450625000138,-0.0072010904932848915,-0.015249497787190308,-0.007930418601944862,-0.015877832397677937,0.6048031952907014,29975.47814474941
0.9400000000000001,1775.1825207453446,1753.008,29983.123291440465,29975.82857142857,-0.011642423347627112,0.03365917877623528,0.02201675542860819,-0.007267792247737457,-0.015410619862419966,-0.007917536771799004,-0.016037354256489243,0.6044778354782588,29995.061621992627
0.96,1775.711021074111,1753.072,29982.708776582425,29975.314285714285,-0.011705186740847945,0.033575952053282454,0.021870765312434527,-0.007330580430014393,-0.015571435326120741,-0.007900698148394305,-0.016196262493950425,0.6041526852481223,30014.65224220687
0.98,1776.2392222517817,1753.136,29982.29190805397,29974.8,-0.011768014770258845,0.033491573430514884,0.021723558660256055,-0.0073894441931249034,-0.015731864290985925,-0.0078799537053893,-0.01635448131649238,0.6038277444237528,30034.25003813882
1.0,1776.7671245259723,1753.2,29981.87268228289,29974.285714285714,-0.01183090860377711,0.0334061226530111,0.021575214049234008,-0.007444375043569434,-0.015891827909602748,-0.007855354711432692,-0.01651193604549876,0.6035030128318194,30053.85504262193
1.02,1777.294728139727,1753.264,29981.45109565611,29973.77142857143,-0.011893869318506086,0.03331967952148093,0.021425810202974863,-0.007495366828142997,-0.01605124838444913,-0.007826953084415651,-0.016668553151800714,0.603178490302191,30073.46728856383
1.04,1777.8220333315369,1753.328,29981.027144522854,29973.257142857143,-0.01195689790078267,0.033232323845645784,0.02127542594486313,-0.00754241571992425,-0.01621004898481124,-0.007794801720649216,-0.0168242602894835,0.6028541766679242,30093.08680893412
1.06,1778.3490403353594,1753.392,29980.600825197846,29972.742857142857,-0.012019995246275329,0.03314413539795886,0.021124140151683547,-0.007585520203326387,-0.016368154069676996,-0.007758954760420754,-0.01697898632892249,0.6025300717652484,30112.71363675196
1.08,1778.8757493806436,1753.456,29980.17213396449,29972.22857142857,-0.012083162160132718,0.03305519386768521,0.020972031707552508,-0.007624681058109112,-0.016525489115180737,-0.007719467778326258,-0.01713266138897728,0.6022061754335494,30132.34780507371
1.1,1779.4021606923577,1753.52,29979.741067078052,29971.714285714286,-0.012146399357182844,0.032965578815363106,0.02081917945818027,-0.007659901342279094,-0.016681980745114722,-0.007676397902391771,-0.017285216868284266,0.6018824875153496,30151.989346980943
1.12,1779.9282744910201,1753.584,29979.30762076884,29971.2,-0.012209707462182555,0.03287536962766921,0.020665662165486664,-0.007691186373833352,-0.016837556763190244,-0.007629803873587012,-0.017436585475600758,0.6015590078562859,30171.638295568242
1.1400000000000001,1780.4540909927339,1753.648,29978.871791245387,29970.685714285715,-0.012273087010117038,0.03278464547271072,0.020511558462593688,-0.007718543711322832,-0.016992146185994185,-0.007579746059723698,-0.01758670125916797,0.6012357363050862,30191.294683931133
1.16,1780.9796104092238,1753.712,29978.433574697614,29970.17142857143,-0.012336538446548903,0.03269348525576763,0.020356946809218734,-0.007741983133231215,-0.017145679275864308,-0.0075262864371106256,-0.017735499635072243,0.6009126727135433,30210.958545154204
1.18,1781.5048329478764,1753.776,29977.99296729999,29969.657142857144,-0.012400062128016332,0.0326019675755083,0.020201905447491977,-0.0077615166161766535,-0.01729808757315476,-0.0074694885512332845,-0.01788291741458276,0.6005898169364866,30230.629912299228
1.2,1782.0297588117833,1753.84,29977.549965214686,29969.14285714286,-0.012463658322479722,0.032510170680701105,0.020046512358221386,-0.007777158311952596,-0.01744930392756234,-0.007409417465058688,-0.018028892830456132,0.6002671688317517,30250.308818393343
1.22,1782.554388199786,1753.904,29977.104564594712,29968.628571428573,-0.012527327209816228,0.03241817242744458,0.01989084521762836,-0.00778892452342905,-0.017599262528330748,-0.007346139701070117,-0.018173365562200464,0.5999447282601498,30269.99529641748
1.24,1783.078721306524,1753.968,29976.656761587044,29968.114285714284,-0.012591068882361535,0.03232605023693806,0.01973498135457653,-0.007796833679338441,-0.01774789893325026,-0.007279723181010627,-0.01831627676028795,0.5996224950854333,30289.689379294563
1.26,1783.6027583224845,1754.032,29976.20655233572,29967.6,-0.01265488334549821,0.03223388105381398,0.019578997708315775,-0.007800906307971534,-0.01789515009643215,-0.007210237165636136,-0.01845756906931964,0.5993004691742607,30309.391099878267
1.28,1784.1264994340554,1754.096,29975.75393298495,29967.085714285713,-0.012718770518289907,0.032141741305052915,0.01942297078676301,-0.007801165009809255,-0.018040954394871772,-0.007137752195690122,-0.018597186650118967,0.5989786503961612,30329.100490941397
1.3,1784.649944823578,1754.16,29975.298899682173,29966.571428571428,-0.012782730234160733,0.032049706859501495,0.019266976625340767,-0.0077976344291161665,-0.018185251653828487,-0.0070623400343955076,-0.018735075200773565,0.5986570386234955,30348.817585164656
1.32,1785.1730946694036,1754.224,29974.841448581123,29966.057142857142,-0.012846762241619035,0.0319578529880131,0.019111090746394065,-0.007790341224521119,-0.01832798317105407,-0.006984073611538221,-0.01887118197660046,0.5983356337314174,30368.542415125477
1.34,1785.695949145951,1754.288,29974.381575844844,29965.542857142857,-0.01291086620502484,0.03186625432423044,0.018955388119205597,-0.007779314038610311,-0.018469091739898025,-0.006903026968788452,-0.01900545580904342,0.5980144355978343,30388.27501328687
1.36,1786.2185084237658,1754.352,29973.919277648707,29965.02857142857,-0.012975041705400201,0.03177498482602891,0.01879994312062871,-0.007764583466557878,-0.018608521671311638,-0.006819275205963565,-0.019137847123491827,0.597693444103364,30408.015411986496
1.3800000000000001,1786.7407726695797,1754.416,29973.454550183385,29964.514285714286,-0.013039288241281638,0.03168411773763884,0.018644829496357204,-0.007746182023819042,-0.01874621881476584,-0.006732894427875803,-0.019268307956022176,0.5973726591312942,30427.76364342561
1.4000000000000001,1787.2627420463732,1754.48,29972.987389657817,29964.0,-0.013103605229613884,0.03159372555246427,0.018490120322850395,-0.007724144112910989,-0.018882130578091894,-0.006643961691505973,-0.019396791969055346,0.5970520805675388,30447.519739658535
1.42,1787.7844167134378,1754.544,29972.51779230212,29963.485714285714,-0.013167992006684105,0.03150387997661563,0.01833588796993153,-0.007698505989306778,-0.01901620594624898,-0.00655255495327719,-0.01952325446593394,0.5967317083005935,30467.283732581724
1.44,1788.3057968264393,1754.608,29972.045754370483,29962.97142857143,-0.013232447829095745,0.03141465189317266,0.018182204064076928,-0.007669305726467876,-0.019148395499019536,-0.006458753016327155,-0.019647652404410763,0.5964115422214925,30487.055653923457
1.46,1788.8268825374826,1754.672,29971.571272144054,29962.457142857143,-0.013296971874781157,0.03132611132719403,0.01802913945241289,-0.007636583180041211,-0.019278651427631098,-0.006362635477665617,-0.019769944409051582,0.5960915822237622,30506.83553523322
1.48,1789.3476739951766,1754.736,29971.094341933745,29961.942857142858,-0.013361563244052115,0.031238327411488905,0.017876764167436804,-0.007600379951246954,-0.01940692755030202,-0.0062642826751960244,-0.019890090782552383,0.5957718282033765,30526.623407871477
1.5,1789.8681713447002,1754.8,29970.614960083043,29961.428571428572,-0.013426220960687348,0.031151368353165693,0.01772514739247836,-0.007560739349483597,-0.01953317932670844,-0.006163775634610789,-0.020008053515969612,0.5954522800587099,30546.419302999468
1.52,1790.3883747278678,1754.864,29970.133122970765,29960.914285714287,-0.013490943973056158,0.031065301400972405,0.017574357427916264,-0.007517706354177229,-0.019657363871370057,-0.006061196016172542,-0.020123796297865173,0.5951329376904926,30566.22325156919
1.54,1790.9082842831965,1754.928,29969.64882701379,29960.4,-0.013555731155277213,0.0309801928134425,0.017424461658165306,-0.007471327575902218,-0.019779439965952793,-0.005956626061415666,-0.020237284522367314,0.5948138010017625,30586.035284313297
1.56,1791.427900145972,1754.992,29969.16206866973,29959.885714285716,-0.013620581308411582,0.030896107827859627,0.01727552651944806,-0.007421651216800835,-0.019899368070487134,-0.0058501485398048765,-0.020348485296152286,0.5944948698978196,30605.855431735497
1.58,1791.9472224483159,1755.056,29968.672844439607,29959.371428571427,-0.01368549316168905,0.030813110630054014,0.01712761746836498,-0.007368727030329619,-0.020017110333501915,-0.005741846695408987,-0.020457367444343837,0.5941761442861789,30625.683724100712
1.6,1792.4662513192523,1755.12,29968.18115087042,29958.85714285714,-0.013750465373766741,0.03073126432504278,0.016980798951276053,-0.007312606280360565,-0.02013263060107398,-0.005631804193598254,-0.02056390151534486,0.5938576240765233,30645.520191425625
1.62,1792.9849868847743,1755.184,29967.68698455773,29958.342857142856,-0.013815496534019105,0.030650630908525746,0.016835134374506656,-0.007253341699665425,-0.020245894424795286,-0.005520105067863993,-0.0206680597845911,0.5935393091806579,30665.364863469196
1.6400000000000001,1793.5034292679109,1755.248,29967.190342148187,29957.82857142857,-0.013880585163858233,0.03057127123924787,0.016690686075389653,-0.00719098744781168,-0.02035686906865956,-0.0054068336667255305,-0.02076981625724396,0.5932211995124624,30685.217769723557
1.6600000000000001,1794.0215785887926,1755.312,29966.69122034199,29957.314285714285,-0.013945729718083536,0.030493245012238726,0.016547515294155206,-0.00712559906849888,-0.020465523514871253,-0.005292074600810949,-0.020869146669822862,0.5929032949878451,30705.0789394046
1.68,1794.5394349647183,1755.376,29966.18961589532,29956.8,-0.01401092858625976,0.03041661073293898,0.016405682146679236,-0.007057233446364277,-0.020571828468580584,-0.0051759126901353755,-0.020966028490783425,0.5925855955246971,30724.9484014433
1.7,1795.0569985102197,1755.44,29965.685525622735,29956.285714285714,-0.01407618009412232,0.03034142569222312,0.016265245598100816,-0.0069859487632868075,-0.020675756361549044,-0.005058432911604337,-0.021060440920048835,0.5922681010428462,30744.826184476682
1.72,1795.5742693371267,1755.504,29965.178946399494,29955.77142857143,-0.014141482505008919,0.030267745942327166,0.016126263437318263,-0.006911804454218629,-0.02077728135475023,-0.004939720346775554,-0.021152364887500778,0.5919508114640113,30764.712316839235
1.74,1796.0912475546315,1755.568,29964.669875163847,29955.257142857143,-0.014206834021316419,0.03019562627368948,0.015988792252373075,-0.006834861162573527,-0.020876379339911655,-0.004819860129904499,-0.0212417830504395,0.591633726711758,30784.60682655437
1.76,1796.607933269353,1755.632,29964.15830891928,29954.742857142857,-0.014272232785981914,0.0301251201927122,0.015852887406730295,-0.006755180695201621,-0.020973027940003646,-0.0046989373963121596,-0.021328679790019626,0.5913168467114529,30804.509741325943
1.78,1797.124326585399,1755.696,29963.644244736686,29954.22857142857,-0.014337676883986954,0.030056279900450206,0.015718603016463262,-0.006672825976979881,-0.02106720650868218,-0.004577037231095978,-0.021413041206673394,0.5910001713902205,30824.421088530282
1.8,1797.6404276044293,1755.76,29963.127679756522,29953.714285714286,-0.014403164343883845,0.02998915627223398,0.015585991928350145,-0.006587861005048027,-0.021158896128693094,-0.00445424461822669,-0.02149485511452636,0.5906837006768995,30844.340895207883
1.82,1798.156236425716,1755.824,29962.608611190873,29953.2,-0.014468693139342988,0.029923798838232044,0.015455105698889067,-0.006500350802719425,-0.021248079609245532,-0.004330644390033965,-0.021574111034821764,0.5903674345019988,30864.26918805563
1.84,1798.671753146206,1755.888,29962.08703632549,29952.685714285715,-0.014534261190720155,0.029860255764958144,0.015325994574238,-0.0064103613730966446,-0.02133474148236324,-0.004206321177139264,-0.02165080018835895,0.5900513727976558,30884.20599341917
1.86,1799.1869778605785,1755.952,29961.562952521766,29952.17142857143,-0.01459986636664264,0.029798573837727705,0.015198707471085074,-0.006317959652421328,-0.02141886799822283,-0.004081359358840697,-0.021724915486960088,0.5897355154975951,30904.15133728518
1.8800000000000001,1799.701910661306,1756.016,29961.03635721865,29951.657142857144,-0.01466550648561321,0.029738798444067474,0.015073291958454272,-0.0062232134631880305,-0.02150044711948859,-0.003955843013986822,-0.02179645152397641,0.5894198625370858,30924.105245274222
1.9000000000000001,1800.2165516387115,1756.08,29960.507247934525,29951.14285714286,-0.01473117931763076,0.029680973558081733,0.014949794240450977,-0.006126191467051667,-0.021579468514654195,-0.0038298558723677363,-0.021865404563844372,0.5891044138529019,30944.067742633295
1.92,1800.7309008810244,1756.144,29959.975622269005,29950.628571428573,-0.014796882585826602,0.029625141725777786,0.014828259139951191,-0.006026963117558144,-0.021655923550401857,-0.0037034812666366917,-0.021931772530708424,0.588789169383283,30964.038854229035
1.94,1801.2449584744381,1756.208,29959.44147790469,29950.114285714284,-0.014862613968115272,0.029571344051352907,0.01470873008323764,-0.005925598612727718,-0.02172980528299038,-0.0035768020848100297,-0.021995554996119455,0.5884741290678933,30984.018604540823
1.96,1801.7587245031648,1756.272,29958.90481260886,29949.6,-0.014928371098858815,0.029519620184444276,0.014591249085585466,-0.005822168847520519,-0.021801108448683836,-0.0034499007233514335,-0.022056753165827482,0.5881592928477846,31004.007017654127
1.98,1802.2721990494883,1756.336,29958.365624235124,29949.085714285713,-0.0149941515705434,0.029470008308342916,0.014475856737799522,-0.005716745366213604,-0.021869829453233368,-0.0033228590408894932,-0.02211536986567308,0.5878446606653581,31024.004117253986
2.0,1802.7853821938186,1756.4,29957.823910724976,29948.571428571428,-0.015059952935467228,0.02942254512917199,0.01436259219370477,-0.0056094003147187784,-0.021935966360424587,-0.003195758312536428,-0.02217140952660871,0.587530232464327,31044.00992661895
2.02,1803.2982740147431,1756.464,29957.279670109325,29948.057142857142,-0.015125772707438607,0.029377265866029276,0.014251493158590676,-0.0055002063928703,-0.02199951887970412,-0.0030686791849212996,-0.02222487816884783,0.5872160081896798,31064.024468614836
2.04,1803.810874589078,1756.528,29956.732900509964,29947.542857142857,-0.015191608363483128,0.02933420424209303,0.01414259587860991,-0.0053892368067114385,-0.022060488352899154,-0.00294170163188192,-0.02227578338516714,0.5869019877876455,31084.047765688883
2.06,1804.323183991918,1756.592,29956.18360014095,29947.02857142857,-0.015257457345558854,0.029293392476689918,0.014035935131131074,-0.005276565220808678,-0.022118877740044004,-0.002814904910868857,-0.022324134323378316,0.5865881712056574,31104.07983986429
2.08,1804.835202296686,1756.656,29955.631767309955,29946.514285714286,-0.01532331706227843,0.029254861278323066,0.013931544216044646,-0.005162265710622209,-0.02217469160432864,-0.0026883675201018246,-0.022369941667979912,0.5862745583923198,31124.120712734464
2.1,1805.3469295751809,1756.72,29955.07740041954,29946.0,-0.015389184890637045,0.029218639838657735,0.013829454948020702,-0.005046412714961109,-0.02222793609618435,-0.0025621671564678115,-0.022413217621010187,0.5859611492973734,31144.170405458022
2.12,1805.8583658976245,1756.784,29954.52049796838,29945.485714285714,-0.01545505817774517,0.029184755827461613,0.013729697649716453,-0.004929080988551444,-0.022278618936521978,-0.0024363806741939257,-0.022453975882118133,0.585647943871663,31164.2289387537
2.14,1806.3695113327085,1756.848,29953.961058552406,29944.97142857143,-0.015520934242564996,0.02915323538849605,0.013632301145931065,-0.004810345554745265,-0.022326749399138833,-0.0023110840443230176,-0.02249223162786946,0.585334942067104,31184.296332895443
2.16,1806.8803659476396,1756.912,29953.39908086591,29944.457142857143,-0.015586810377649514,0.02912410313635415,0.013537292758704645,-0.004690281658398238,-0.02237233829231078,-0.0021863523150091333,-0.022528001490304313,0.5850221438366523,31204.372607707897
2.18,1807.3909298081842,1756.976,29952.834563702578,29943.942857142858,-0.015652683850883163,0.029097382154240924,0.01344469830335777,-0.004568964718943387,-0.022415397939586263,-0.002062259572642363,-0.022561303534767537,0.5847095491342711,31224.457782562105
2.2,1807.9012029787118,1757.04,29952.26750595645,29943.428571428572,-0.01571855190722303,0.029073093992690358,0.013354542085467339,-0.004446470283688143,-0.02245594215979955,-0.0019388789038353705,-0.022592157237027944,0.5843971579149017,31244.551876371122
2.22,1808.4111855222384,1757.104,29951.69790662285,29942.914285714287,-0.015784411770439488,0.02905125866921352,0.013266846898774045,-0.0043228739813616236,-0.022493986246320766,-0.0018162823582807486,-0.02262058345970531,0.5840849701344332,31264.6549075864
2.24,1808.9208775004686,1757.168,29951.125764799206,29942.4,-0.015850260644855316,0.029031894668871464,0.013181634024016156,-0.0041982514759387165,-0.022529546945560572,-0.0016945409124908438,-0.022646604428028634,0.583772985749672,31284.76689419379
2.2600000000000002,1809.4302789738367,1757.232,29950.55107968586,29941.885714285716,-0.01591609571708221,0.029015018945766045,0.013098923228683843,-0.004072678420767281,-0.022562642434747978,-0.0015737244344647423,-0.02267024370493796,0.5834612047183143,31304.887853710334
2.2800000000000002,1809.9393900015484,1757.296,29949.973850586783,29941.371428571427,-0.015981914157753685,0.02900064692544137,0.013018732767687698,-0.0039462304130243875,-0.022593292298999833,-0.0014539016492601368,-0.022691526165555167,0.5831496269989161,31325.017803180835
2.3000000000000003,1810.4482106416199,1757.36,29949.39407691022,29940.85714285714,-0.016047713123253343,0.028988792508187974,0.012941079384934643,-0.0038189829485271967,-0.022621517507700844,-0.0013351401055070062,-0.022710477971045577,0.582838252550866,31345.156759175
2.32,1810.9567409509182,1757.424,29948.811758169315,29940.342857142856,-0.016113489757437545,0.02897946807324138,0.012865978315803848,-0.0036910113769237124,-0.022647340390213697,-0.0012175061429003052,-0.022727126541878785,0.5825270813343573,31365.304737784638
2.34,1811.4649809852,1757.488,29948.22689398263,29939.82857142857,-0.016179241193351433,0.028972684483866255,0.012793443290514836,-0.0035623908572882546,-0.0226707846109385,-0.001101064860612353,-0.022741500530527523,0.5822161133103599,31385.46175462119
2.36,1811.9729307991506,1757.552,29947.63948407464,29939.314285714285,-0.01624496455493737,0.028968451093316774,0.012723486538379418,-0.003433196314146118,-0.022691875143741488,-0.0009858800867319944,-0.022753629793608253,0.5819053484405945,31405.62782481331
2.38,1812.4805904464215,1757.616,29947.04952827612,29938.8,-0.016310656958734814,0.02896677575166345,0.012656118792928654,-0.003303502393951476,-0.02271063824577312,-0.0008720143486679922,-0.022763545363497145,0.581594786687505,31425.80296300504
2.4,1812.9879599796682,1757.68,29946.457026524517,29938.285714285714,-0.016376315515570637,0.02896766481347613,0.012591349297905511,-0.0031733834220421687,-0.022727101430695947,-0.0007595288445807354,-0.02277127941943407,0.5812844280142323,31445.98718335399
2.42,1813.4950394505877,1757.744,29945.861978864246,29937.77142857143,-0.016441937332239014,0.028971123146352473,0.012529185814113475,-0.0030429133600945887,-0.02274129344134288,-0.000648483415818729,-0.02277686525814008,0.5809742723845885,31466.180499529662
2.44,1814.001828909956,1757.808,29945.26438544691,29937.257142857143,-0.016507519513169873,0.02897715414028072,0.012469634627110864,-0.002912165764101434,-0.022753244221826504,-0.0005389365203818854,-0.02278033726397056,0.5806643197630308,31486.382924712358
2.46,1814.5083284076645,1757.872,29944.66424653147,29936.742857142857,-0.016573059162085027,0.028985759717825188,0.012412700555740177,-0.002781213742894649,-0.022762984889120607,-0.0004309452074324533,-0.022781730878623337,0.5803545701146349,31506.5944715921
2.48,1815.0145379927565,1757.936,29944.06156248437,29936.22857142857,-0.016638553383641095,0.028996940345122423,0.012358386961481345,-0.0026501299172354046,-0.022770547704135165,-0.0003245650928500391,-0.022781082570423,0.5800450234050705,31526.815152367795
2.5,1815.5204577134637,1758.0,29943.456333779577,29935.714285714286,-0.01670399928505827,0.029010695043675587,0.012306695758617337,-0.002518986379492502,-0.02277596604230599,-0.00021985033582929618,-0.022778429803209665,0.5797356796005755,31547.044978746795
2.52,1816.0260876172433,1758.064,29942.84856099858,29935.2,-0.01676939397773412,0.02902702140293423,0.01225762742520013,-0.0023878546539300846,-0.022779274363720788,-0.00011685361656781037,-0.02277381100484402,0.5794265386679297,31567.283961944653
2.54,1816.5314277508135,1758.128,29942.238244830318,29934.685714285715,-0.016834734578841517,0.029045915593646172,0.012211181014804676,-0.002256805657625063,-0.02278050818280328,-1.5626114997745432e-05,-0.022767265535361552,0.5791176005744305,31587.532112684996
2.56,1817.03647816019,1758.192,29941.62538607106,29934.17142857143,-0.01690001821290986,0.02906737238196788,0.012167354169058042,-0.002125909662034139,-0.022779704037577234,8.378250938281028e-05,-0.022758833654789642,0.578808865287867,31607.789441199955
2.58,1817.5412388907225,1758.256,29941.009985624223,29933.657142857144,-0.01696524201338877,0.029091385144319304,0.012126143130930557,-0.0019952362552298005,-0.022776899458532424,0.0001813241366089626,-0.022748556490655297,0.5785003327764943,31628.055957230514
2.6,1818.0457099871314,1758.32,29940.39204450013,29933.14285714286,-0.017030403124193454,0.029117945882968822,0.012087542758775395,-0.0018648543048241407,-0.022772132937114564,0.00027695220425328953,-0.022736476005202903,0.578192003009008,31648.331670027368
